Line,Plot,Subplot,Plant,ID,type_seed_per_fruit,Seeds_GF,visits_GF,homo_motif,hete_motif,Year,Fruit_GF,type_fruit,seed_per_fruit,Real_PR_Multi,Real_PR_Layer,StrengthIn,StrengthOut,DegreeIn,DegreeOut,Delta,Ratio
3,8,F5,LEMA,Lasioglossum_malachurum,Individual,256,1,0,0,2020,8,Individual,32,0.01646982647144436,0.010554418185927878,2,1,3,3,0.005915408285516481,1.560467491557559
3,8,F5,LEMA,Malachius_bipustulatus,Individual,256,1,1,0,2020,8,Individual,32,0.01646982647144436,0.010554418185927878,2,1,3,3,0.005915408285516481,1.560467491557559
3,8,F5,LEMA,Sphaerophoria_scripta,Individual,256,2,2,1,2020,8,Individual,32,0.01646982647144436,0.010554418185927878,2,1,3,3,0.005915408285516481,1.560467491557559
3,8,F6,LEMA,Andrena_humilis,Individual,85,1,2,2,2020,5,Individual,17,0.012171603045432392,0.018727883623595898,2.4156862745098042,1,5,5,-0.006556280578163506,0.6499187676549301
3,8,F6,LEMA,Brassicogethes_sp,Individual,85,5,15,0,2020,5,Individual,17,0.012171603045432392,0.018727883623595898,2.4156862745098042,1,5,5,-0.006556280578163506,0.6499187676549301
3,8,F6,LEMA,Episyrphus_balteatus,Individual,85,2,0,1,2020,5,Individual,17,0.012171603045432392,0.018727883623595898,2.4156862745098042,1,5,5,-0.006556280578163506,0.6499187676549301
3,8,F6,LEMA,Lasiocampa_trifolii,Individual,85,3,0,0,2020,5,Individual,17,0.012171603045432392,0.018727883623595898,2.4156862745098042,1,5,5,-0.006556280578163506,0.6499187676549301
3,8,F6,LEMA,Psilothrix_viridicoerulea,Individual,85,2,12,0,2020,5,Individual,17,0.012171603045432392,0.018727883623595898,2.4156862745098042,1,5,5,-0.006556280578163506,0.6499187676549301
3,9,A1,LEMA,Brassicogethes_sp,Individual,132,2,13,1,2020,4,Individual,33,0.0023035421995895493,0.003552913448092664,0.023809523809523808,1,1,1,-0.0012493712485031148,0.648353030053737
3,9,A2,CHFU,Psilothrix_viridicoerulea,Individual,103.44,3,26,1,2020,3,Individual,34.48,0.002570578357752157,0.004860610021345651,0.04,1,1,1,-0.0022900316635934945,0.5288592062443424
3,9,A3,LEMA,Brassicogethes_sp,Individual,297,2,16,0,2020,9,Individual,33,0.003793702118639692,0.004695266796753388,0.09523809523809523,1,2,2,-9.015646781136959e-4,0.8079843559183695
3,9,A3,LEMA,Psilothrix_viridicoerulea,Individual,297,1,8,0,2020,9,Individual,33,0.003793702118639692,0.004695266796753388,0.09523809523809523,1,2,2,-9.015646781136959e-4,0.8079843559183695
3,9,A4,LEMA,Brassicogethes_sp,Individual,165,2,16,0,2020,5,Individual,33,0.0023035421995895485,0.0035529134480926645,0.023809523809523808,1,1,1,-0.001249371248503116,0.6483530300537367
3,9,A5,CHFU,Psilothrix_viridicoerulea,Individual,103.44,1,12,0,2020,3,Individual,34.48,0.0017827853785099786,0.0025461292663744757,0.013333333333333334,1,1,1,-7.633438878644971e-4,0.7001943703543969
3,9,A5,LEMA,Brassicogethes_sp,Individual,99,1,13,1,2020,3,Individual,33,0.0018462155442392197,0.002470901168490777,0.011904761904761904,1,1,1,-6.246856242515574e-4,0.747183079510576
3,9,A6,CHFU,Psilothrix_viridicoerulea,Individual,64,6,26,1,2020,4,Individual,16,0.0037522678266154225,0.008332331153802412,0.08,1,1,1,-0.00458006332718699,0.4503262961293967
3,9,B1,CHFU,Mordellidae,Individual,265,1,0,4,2020,5,Individual,53,0.007686564342169306,0.012859716965141928,1.1066666666666667,1,2,2,-0.005173152622972623,0.597724223869376
3,9,B1,CHFU,Psilothrix_viridicoerulea,Individual,265,8,41,1,2020,5,Individual,53,0.007686564342169306,0.012859716965141928,1.1066666666666667,1,2,2,-0.005173152622972623,0.597724223869376
3,9,B1,LEMA,Anastoechus_sp,Individual,231,1,0,1,2020,7,Individual,33,0.013171317616176528,0.01736288276064635,2.861904761904762,1,5,5,-0.004191565144469823,0.7585904827987339
3,9,B1,LEMA,Brassicogethes_sp,Individual,231,1,7,0,2020,7,Individual,33,0.013171317616176528,0.01736288276064635,2.861904761904762,1,5,5,-0.004191565144469823,0.7585904827987339
3,9,B1,LEMA,Cryptocephalus_sp,Individual,231,1,0,0,2020,7,Individual,33,0.013171317616176528,0.01736288276064635,2.861904761904762,1,5,5,-0.004191565144469823,0.7585904827987339
3,9,B1,LEMA,Mordellidae,Individual,231,6,0,1,2020,7,Individual,33,0.013171317616176528,0.01736288276064635,2.861904761904762,1,5,5,-0.004191565144469823,0.7585904827987339
3,9,B1,LEMA,Sphaerophoria_scripta,Individual,231,2,2,0,2020,7,Individual,33,0.013171317616176528,0.01736288276064635,2.861904761904762,1,5,5,-0.004191565144469823,0.7585904827987339
3,9,B2,CHFU,Psilothrix_viridicoerulea,Individual,56,2,26,1,2020,2,Individual,28,0.003103396999281236,0.004977445772375758,0.11757575757575758,1,2,2,-0.0018740487730945217,0.6234918753921392
3,9,B2,CHFU,Ulidiidae,Individual,56,1,0,0,2020,2,Individual,28,0.003103396999281236,0.004977445772375758,0.11757575757575758,1,2,2,-0.0018740487730945217,0.6234918753921392
3,9,B2,LEMA,Brassicogethes_sp,Individual,396,3,23,0,2020,12,Individual,33,0.004979707754025693,0.007084995076205225,0.20714285714285716,1,3,3,-0.0021052873221795313,0.702852676743547
3,9,B2,LEMA,Mordellidae,Individual,396,1,3,1,2020,12,Individual,33,0.004979707754025693,0.007084995076205225,0.20714285714285716,1,3,3,-0.0021052873221795313,0.702852676743547
3,9,B2,LEMA,Psilothrix_viridicoerulea,Individual,396,1,8,0,2020,12,Individual,33,0.004979707754025693,0.007084995076205225,0.20714285714285716,1,3,3,-0.0021052873221795313,0.702852676743547
3,9,B3,CHFU,Psilothrix_viridicoerulea,Individual,34.48,1,5,0,2020,1,Individual,34.48,0.001782785378509978,0.002546129266374477,0.013333333333333334,1,1,1,-7.63343887864499e-4,0.7001943703543964
3,9,B3,LEMA,Brassicogethes_sp,Individual,495,1,16,0,2020,15,Individual,33,0.011601457723640542,0.01217874089849262,1.1547619047619047,1,4,4,-5.772831748520769e-4,0.9525991085890063
3,9,B3,LEMA,Oedemeridae,Individual,495,3,1,0,2020,15,Individual,33,0.011601457723640542,0.01217874089849262,1.1547619047619047,1,4,4,-5.772831748520769e-4,0.9525991085890063
3,9,B3,LEMA,Psilothrix_viridicoerulea,Individual,495,2,8,0,2020,15,Individual,33,0.011601457723640542,0.01217874089849262,1.1547619047619047,1,4,4,-5.772831748520769e-4,0.9525991085890063
3,9,B3,LEMA,Sphaerophoria_scripta,Individual,495,2,2,0,2020,15,Individual,33,0.011601457723640542,0.01217874089849262,1.1547619047619047,1,4,4,-5.772831748520769e-4,0.9525991085890063
3,9,B4,CHMI,Melyridae,Individual,70,1,0,0,2020,5,Individual,14,0.009259259259259259,0.009259259259259252,1,1,1,1,6.938893903907228e-18,1.0000000000000007
3,9,B4,LEMA,Brassicogethes_sp,Individual,132,8,29,1,2020,4,Individual,33,0.005776181111727199,0.011352703125553948,0.19523809523809524,1,2,2,-0.005576522013826749,0.5087934607155821
3,9,B4,LEMA,Mordellidae,Individual,132,1,3,1,2020,4,Individual,33,0.005776181111727199,0.011352703125553948,0.19523809523809524,1,2,2,-0.005576522013826749,0.5087934607155821
3,9,B6,CHFU,Psilothrix_viridicoerulea,Individual,18,1,12,0,2020,1,Individual,18,0.0017827853785099782,0.0025461292663744757,0.013333333333333334,1,1,1,-7.633438878644975e-4,0.7001943703543968
3,9,C1,CHFU,Andrena_humilis,Individual,0,1,2,0,2020,7,Individual,0,0.005087382233059248,0.010886387730157003,0.3433333333333333,1,2,2,-0.005799005497097756,0.46731591407188267
3,9,C1,CHFU,Psilothrix_viridicoerulea,Individual,0,7,36,1,2020,7,Individual,0,0.005087382233059248,0.010886387730157003,0.3433333333333333,1,2,2,-0.005799005497097756,0.46731591407188267
3,9,C1,LEMA,Brassicogethes_sp,Individual,264,7,29,1,2020,8,Individual,33,0.007894656425070623,0.012270969949002165,1.1547619047619047,1,3,3,-0.004376313523931542,0.6433604236568594
3,9,C1,LEMA,Lagorina_sericea,Individual,264,1,0,0,2020,8,Individual,33,0.007894656425070623,0.012270969949002165,1.1547619047619047,1,3,3,-0.004376313523931542,0.6433604236568594
3,9,C1,LEMA,Psilothrix_viridicoerulea,Individual,264,1,8,0,2020,8,Individual,33,0.007894656425070623,0.012270969949002165,1.1547619047619047,1,3,3,-0.004376313523931542,0.6433604236568594
3,9,C2,CHFU,Psilothrix_viridicoerulea,Individual,464,4,15,0,2020,8,Individual,58,0.002964474847373247,0.006017850398831238,0.05333333333333334,1,1,1,-0.003053375551457991,0.492613583074281
3,9,C2,LEMA,Brassicogethes_sp,Individual,264,4,13,1,2020,8,Individual,33,0.0032181955102902086,0.005716938007296443,0.047619047619047616,1,1,1,-0.0024987424970062348,0.562922932902696
3,9,C3,BEMA,Anastoechus_sp,Individual,24,2,0,1,2020,6,Individual,4,0.0038491975341449244,0.009259259259259252,1,1,1,1,-0.005410061725114327,0.4157133336876522
3,9,C3,CHFU,Psilothrix_viridicoerulea,Individual,62,3,29,1,2020,2,Individual,31,0.0025705783577521556,0.004860610021345649,0.04,1,1,1,-0.002290031663593493,0.5288592062443424
3,9,C3,LEMA,Brassicogethes_sp,Individual,165,4,13,1,2020,5,Individual,33,0.0032181955102902086,0.005716938007296443,0.047619047619047616,1,1,1,-0.0024987424970062348,0.562922932902696
3,9,C3,SCLA,Brassicogethes_sp,Individual,342.4,1,0,14,2020,8,Individual,42.8,0.020935392317747492,0.009259259259259252,1,1,1,1,0.01167613305848824,2.261022370316731
3,9,C4,CHFU,Psilothrix_viridicoerulea,Individual,34.48,1,14,1,2020,1,Individual,34.48,0.0017827853785099773,0.0025461292663744757,0.013333333333333334,1,1,1,-7.633438878644984e-4,0.7001943703543965
3,9,C4,LEMA,Brassicogethes_sp,Individual,231,4,16,0,2020,7,Individual,33,0.006198515348390498,0.008001644704617887,0.19047619047619047,1,2,2,-0.0018031293562273893,0.7746551586842175
3,9,C4,LEMA,Psilothrix_viridicoerulea,Individual,231,2,8,0,2020,7,Individual,33,0.006198515348390498,0.008001644704617887,0.19047619047619047,1,2,2,-0.0018031293562273893,0.7746551586842175
3,9,C5,CHFU,Psilothrix_viridicoerulea,Individual,121.5,2,26,1,2020,3,Individual,40.5,0.0021766818681310672,0.0037033696438600627,0.02666666666666667,1,1,1,-0.0015266877757289955,0.587757117829126
3,9,C6,LEMA,Brassicogethes_sp,Individual,99,3,13,1,2020,3,Individual,33,0.0057411886930401656,0.006919632425016,0.17857142857142855,1,2,2,-0.0011784437319758345,0.8296956168198328
3,9,C6,LEMA,Psilothrix_viridicoerulea,Individual,99,2,8,0,2020,3,Individual,33,0.0057411886930401656,0.006919632425016,0.17857142857142855,1,2,2,-0.0011784437319758345,0.8296956168198328
3,9,C6,SOAS,Psilothrix_viridicoerulea,Individual,995.6842105263158,1,0,15,2020,18,Individual,55.31578947368421,0.008104204125674539,0.006497725795971407,0.5,1,1,1,0.0016064783297031317,1.2472370149413121
3,9,D1,CHFU,Andrena_sp,Individual,105,1,5,0,2020,7,Individual,15,0.0022919155716092012,0.0036446521025974383,0.04904761904761905,1,2,2,-0.001352736530988237,0.6288434415937311
3,9,D1,CHFU,Psilothrix_viridicoerulea,Individual,105,1,12,0,2020,7,Individual,15,0.0022919155716092012,0.0036446521025974383,0.04904761904761905,1,2,2,-0.001352736530988237,0.6288434415937311
3,9,D1,LEMA,Brassicogethes_sp,Individual,198,3,36,1,2020,6,Individual,33,0.005200367413850319,0.006979140608730656,0.23214285714285715,1,3,3,-0.0017787731948803375,0.7451300533112694
3,9,D1,LEMA,Psilothrix_viridicoerulea,Individual,198,1,8,0,2020,6,Individual,33,0.005200367413850319,0.006979140608730656,0.23214285714285715,1,3,3,-0.0017787731948803375,0.7451300533112694
3,9,D1,LEMA,Sphaerophoria_scripta,Individual,198,1,2,0,2020,6,Individual,33,0.005200367413850319,0.006979140608730656,0.23214285714285715,1,3,3,-0.0017787731948803375,0.7451300533112694
3,9,D1,SOAS,Mordellidae,Individual,2544.5263157894738,1,0,1,2020,46,Individual,55.31578947368421,0.011950287800808824,0.012020792722547103,1.5,1,2,2,-7.050492173827846e-5,0.9941347527267453
3,9,D1,SOAS,Psilothrix_viridicoerulea,Individual,2544.5263157894738,1,0,1,2020,46,Individual,55.31578947368421,0.011950287800808824,0.012020792722547103,1.5,1,2,2,-7.050492173827846e-5,0.9941347527267453
3,9,D2,CHFU,Andrena_sp,Individual,57,1,4,0,2020,6,Individual,9.5,0.017593878706702485,0.00826774321678307,1.549047619047619,1,4,4,0.009326135489919415,2.1280146522920385
3,9,D2,CHFU,Brassicogethes_sp,Individual,57,1,0,0,2020,6,Individual,9.5,0.017593878706702485,0.00826774321678307,1.549047619047619,1,4,4,0.009326135489919415,2.1280146522920385
3,9,D2,CHFU,Psilothrix_viridicoerulea,Individual,57,1,5,0,2020,6,Individual,9.5,0.017593878706702485,0.00826774321678307,1.549047619047619,1,4,4,0.009326135489919415,2.1280146522920385
3,9,D2,CHFU,Syrphidae,Individual,57,1,1,0,2020,6,Individual,9.5,0.017593878706702485,0.00826774321678307,1.549047619047619,1,4,4,0.009326135489919415,2.1280146522920385
3,9,D2,LEMA,Brassicogethes_sp,Individual,270,4,29,1,2020,9,Individual,30,0.004167534150150504,0.006918799539671828,0.17261904761904762,1,2,2,-0.002751265389521324,0.6023493130931465
3,9,D2,LEMA,Sphaerophoria_scripta,Individual,270,1,2,0,2020,9,Individual,30,0.004167534150150504,0.006918799539671828,0.17261904761904762,1,2,2,-0.002751265389521324,0.6023493130931465
3,9,D3,CHFU,Andrena_sp,Individual,795,3,4,0,2020,10,Individual,79.5,0.004769709730486897,0.007232609654589161,0.288961038961039,1,2,2,-0.0024628999241022636,0.6594728539594931
3,9,D3,CHFU,Ulidiidae,Individual,795,2,3,0,2020,10,Individual,79.5,0.004769709730486897,0.007232609654589161,0.288961038961039,1,2,2,-0.0024628999241022636,0.6594728539594931
3,9,D3,LEMA,Brassicogethes_sp,Individual,132,6,23,0,2020,4,Individual,33,0.005924943151863796,0.010104440757370037,1.0714285714285714,1,2,2,-0.004179497605506241,0.5863702201967215
3,9,D3,LEMA,Euchloe_crameri,Individual,132,1,0,0,2020,4,Individual,33,0.005924943151863796,0.010104440757370037,1.0714285714285714,1,2,2,-0.004179497605506241,0.5863702201967215
3,9,D5,CHFU,Ulidiidae,Individual,50,1,0,0,2020,2,Individual,25,0.0023156040200390587,0.002662965017404582,0.09090909090909091,1,1,1,-3.473609973655232e-4,0.8695585578123466
3,9,D5,LEMA,Brassicogethes_sp,Individual,720,1,7,0,2020,15,Individual,48,0.004604220773213199,0.004313067410571265,0.5119047619047619,1,2,2,2.9115336264193444e-4,1.0675049413622244
3,9,D5,LEMA,Lasioglossum_malachurum,Individual,720,1,0,3,2020,15,Individual,48,0.004604220773213199,0.004313067410571265,0.5119047619047619,1,2,2,2.9115336264193444e-4,1.0675049413622244
3,9,D5,PUPA,Lasioglossum_malachurum,Individual,48,1,2,1,2020,4,Individual,12,0.001942329446630049,0.0032767142142142132,0.125,1,1,1,-0.0013343847675841643,0.5927674248197559
3,9,D6,CHFU,Psilothrix_viridicoerulea,Individual,60,3,14,1,2020,3,Individual,20,0.0025705783577521556,0.0048606100213456505,0.04,1,1,1,-0.002290031663593495,0.5288592062443421
3,9,D6,LEMA,Brassicogethes_sp,Individual,429,2,23,0,2020,13,Individual,33,0.0023035421995895485,0.003552913448092665,0.023809523809523808,1,1,1,-0.0012493712485031165,0.6483530300537366
3,9,E1,CHFU,Andrena_argentata,Individual,84,1,2,0,2020,4,Individual,21,0.0038421378306804956,0.0073203143036791145,0.30333333333333334,1,2,2,-0.003478176472998619,0.5248596810589782
3,9,E1,CHFU,Psilothrix_viridicoerulea,Individual,84,4,10,0,2020,4,Individual,21,0.0038421378306804956,0.0073203143036791145,0.30333333333333334,1,2,2,-0.003478176472998619,0.5248596810589782
3,9,E1,LEMA,Brassicogethes_sp,Individual,42,1,13,1,2020,2,Individual,21,0.003336375463289361,0.0036132545171515006,0.08333333333333333,1,2,2,-2.7687905386213985e-4,0.9233712841019523
3,9,E1,LEMA,Psilothrix_viridicoerulea,Individual,42,1,0,1,2020,2,Individual,21,0.003336375463289361,0.0036132545171515006,0.08333333333333333,1,2,2,-2.7687905386213985e-4,0.9233712841019523
3,9,E1,PUPA,Lasioglossum_malachurum,Individual,656,1,2,1,2020,16,Individual,41,0.0019423294466300487,0.0032767142142142137,0.125,1,1,1,-0.001334384767584165,0.5927674248197556
3,9,E2,CHFU,Andrena_sp,Individual,16,3,4,0,2020,1,Individual,16,0.003310175957807647,0.005841697775043358,0.12047619047619047,1,2,2,-0.0025315218172357115,0.5666462191777933
3,9,E2,CHFU,Psilothrix_viridicoerulea,Individual,16,1,10,0,2020,1,Individual,16,0.003310175957807647,0.005841697775043358,0.12047619047619047,1,2,2,-0.0025315218172357115,0.5666462191777933
3,9,E2,LEMA,Cylindromyia_sp,Individual,66,3,0,0,2020,2,Individual,33,0.00603625291266706,0.009259259259259252,1,1,1,1,-0.003223006346592192,0.651915314568043
3,9,E3,CHFU,Andrena_sp,Individual,240,3,4,0,2020,12,Individual,20,0.004097968937049825,0.00815617853001453,0.14714285714285713,1,2,2,-0.004058209592964705,0.5024373757844318
3,9,E3,CHFU,Psilothrix_viridicoerulea,Individual,240,3,14,1,2020,12,Individual,20,0.004097968937049825,0.00815617853001453,0.14714285714285713,1,2,2,-0.004058209592964705,0.5024373757844318
3,9,E3,LEMA,Brassicogethes_sp,Individual,99,2,16,0,2020,3,Individual,33,0.0030322211796252187,0.004860629447942615,0.12380952380952381,1,2,2,-0.0018284082683173966,0.62383302658644
3,9,E3,LEMA,Mordellidae,Individual,99,1,3,1,2020,3,Individual,33,0.0030322211796252187,0.004860629447942615,0.12380952380952381,1,2,2,-0.0018284082683173966,0.62383302658644
3,9,E4,CHFU,Psilothrix_viridicoerulea,Individual,448,3,12,0,2020,8,Individual,56,0.0034972934889023247,0.006134686149861343,0.13090909090909092,1,2,2,-0.0026373926609590185,0.5700851524378914
3,9,E4,CHFU,Ulidiidae,Individual,448,1,3,0,2020,8,Individual,56,0.0034972934889023247,0.006134686149861343,0.13090909090909092,1,2,2,-0.0026373926609590185,0.5700851524378914
3,9,E4,LEMA,Brassicogethes_sp,Individual,330,1,16,0,2020,10,Individual,33,0.003336375463289362,0.0036132545171514998,0.08333333333333333,1,2,2,-2.768790538621377e-4,0.9233712841019529
3,9,E4,LEMA,Psilothrix_viridicoerulea,Individual,330,1,8,0,2020,10,Individual,33,0.003336375463289362,0.0036132545171514998,0.08333333333333333,1,2,2,-2.768790538621377e-4,0.9233712841019529
3,9,E5,CHFU,Andrena_sp,Individual,252,10,5,0,2020,6,Individual,42,0.006874087309502209,0.013531357628604083,0.37047619047619046,1,2,2,-0.006657270319101874,0.5080116495458669
3,9,E5,CHFU,Psilothrix_viridicoerulea,Individual,252,1,14,1,2020,6,Individual,42,0.006874087309502209,0.013531357628604083,0.37047619047619046,1,2,2,-0.006657270319101874,0.5080116495458669
3,9,E5,LEMA,Brassicogethes_sp,Individual,165,3,13,1,2020,5,Individual,33,0.002760868854939878,0.004634925727694553,0.03571428571428571,1,1,1,-0.0018740568727546748,0.5956662559754016
3,9,E6,CETE,Eristalis_sp,Individual,225.25,1,0,0,2020,2,Individual,112.625,0.009259259259259259,0.009259259259259252,1,1,1,1,6.938893903907228e-18,1.0000000000000007
3,9,E6,CHFU,Andrena_argentata,Individual,68.96,1,2,0,2020,2,Individual,34.48,0.0038421378306804977,0.007320314303679115,0.30333333333333334,1,2,2,-0.0034781764729986176,0.5248596810589784
3,9,E6,CHFU,Psilothrix_viridicoerulea,Individual,68.96,4,24,1,2020,2,Individual,34.48,0.0038421378306804977,0.007320314303679115,0.30333333333333334,1,2,2,-0.0034781764729986176,0.5248596810589784
3,9,E6,LEMA,Brassicogethes_sp,Individual,198,8,29,1,2020,6,Individual,33,0.008754846000525798,0.013089014900159866,0.7202380952380952,1,3,3,-0.004334168899634068,0.6688697405653399
3,9,E6,LEMA,Lasioglossum_malachurum,Individual,198,1,0,0,2020,6,Individual,33,0.008754846000525798,0.013089014900159866,0.7202380952380952,1,3,3,-0.004334168899634068,0.6688697405653399
3,9,E6,LEMA,Sphaerophoria_scripta,Individual,198,1,2,0,2020,6,Individual,33,0.008754846000525798,0.013089014900159866,0.7202380952380952,1,3,3,-0.004334168899634068,0.6688697405653399
3,9,F1,CHFU,Musca_sp,Individual,225,1,2,0,2020,5,Individual,45,0.003613461310363873,0.0040812128750982906,0.25757575757575757,1,2,2,-4.677515647344174e-4,0.8853890794110679
3,9,F1,CHFU,Ulidiidae,Individual,225,1,0,0,2020,5,Individual,45,0.003613461310363873,0.0040812128750982906,0.25757575757575757,1,2,2,-4.677515647344174e-4,0.8853890794110679
3,9,F1,LEMA,Oedemeridae,Individual,99,1,1,0,2020,3,Individual,33,0.003014303909415704,0.0030620255448654313,0.25,1,1,1,-4.772163544972726e-5,0.9844150106684285
3,9,F2,CHFU,Andrena_sp,Individual,34.48,1,5,0,2020,1,Individual,34.48,0.0018980190819881124,0.002487411725111849,0.03571428571428571,1,1,1,-5.893926431237368e-4,0.7630498251763149
3,9,F3,CHFU,Andrena_sp,Individual,68.96,1,5,0,2020,2,Individual,34.48,0.0018980190819881128,0.002487411725111849,0.03571428571428571,1,1,1,-5.893926431237363e-4,0.763049825176315
3,9,F4,CHFU,Musca_sp,Individual,68.96,4,2,0,2020,2,Individual,34.48,0.009739860240251218,0.010168295137247948,1.18,1,3,3,-4.2843489699673047e-4,0.9578656115687171
3,9,F4,CHFU,Psilothrix_viridicoerulea,Individual,68.96,1,10,0,2020,2,Individual,34.48,0.009739860240251218,0.010168295137247948,1.18,1,3,3,-4.2843489699673047e-4,0.9578656115687171
3,9,F4,CHFU,Syrphidae,Individual,68.96,1,1,0,2020,2,Individual,34.48,0.009739860240251218,0.010168295137247948,1.18,1,3,3,-4.2843489699673047e-4,0.9578656115687171
3,9,F5,CHFU,Andrena_argentata,Individual,172.39999999999998,2,2,0,2020,5,Individual,34.48,0.010973246422067953,0.017216941170204145,1.19982683982684,1,5,5,-0.006243694748136193,0.6373516824845978
3,9,F5,CHFU,Andrena_sp,Individual,172.39999999999998,4,9,0,2020,5,Individual,34.48,0.010973246422067953,0.017216941170204145,1.19982683982684,1,5,5,-0.006243694748136193,0.6373516824845978
3,9,F5,CHFU,Musca_sp,Individual,172.39999999999998,1,2,0,2020,5,Individual,34.48,0.010973246422067953,0.017216941170204145,1.19982683982684,1,5,5,-0.006243694748136193,0.6373516824845978
3,9,F5,CHFU,Psilothrix_viridicoerulea,Individual,172.39999999999998,2,24,1,2020,5,Individual,34.48,0.010973246422067953,0.017216941170204145,1.19982683982684,1,5,5,-0.006243694748136193,0.6373516824845978
3,9,F5,CHFU,Ulidiidae,Individual,172.39999999999998,4,3,0,2020,5,Individual,34.48,0.010973246422067953,0.017216941170204145,1.19982683982684,1,5,5,-0.006243694748136193,0.6373516824845978
3,9,F6,CHFU,Andrena_humilis,Individual,1242,1,2,0,2020,18,Individual,69,0.009278237259496861,0.013414048873915379,2.4166233766233765,1,6,6,-0.0041358116144185175,0.6916805914982975
3,9,F6,CHFU,Andrena_sp,Individual,1242,1,5,0,2020,18,Individual,69,0.009278237259496861,0.013414048873915379,2.4166233766233765,1,6,6,-0.0041358116144185175,0.6916805914982975
3,9,F6,CHFU,Cylindromyia_sp,Individual,1242,1,0,0,2020,18,Individual,69,0.009278237259496861,0.013414048873915379,2.4166233766233765,1,6,6,-0.0041358116144185175,0.6916805914982975
3,9,F6,CHFU,Eristalis_sp,Individual,1242,1,0,0,2020,18,Individual,69,0.009278237259496861,0.013414048873915379,2.4166233766233765,1,6,6,-0.0041358116144185175,0.6916805914982975
3,9,F6,CHFU,Psilothrix_viridicoerulea,Individual,1242,3,24,1,2020,18,Individual,69,0.009278237259496861,0.013414048873915379,2.4166233766233765,1,6,6,-0.0041358116144185175,0.6916805914982975
3,9,F6,CHFU,Ulidiidae,Individual,1242,1,3,0,2020,18,Individual,69,0.009278237259496861,0.013414048873915379,2.4166233766233765,1,6,6,-0.0041358116144185175,0.6916805914982975
3,9,F6,LEMA,Brassicogethes_sp,Individual,330,4,36,1,2020,10,Individual,33,0.004167534150150504,0.006918799539671827,0.17261904761904762,1,2,2,-0.0027512653895213233,0.6023493130931465
3,9,F6,LEMA,Sphaerophoria_scripta,Individual,330,1,2,0,2020,10,Individual,33,0.004167534150150504,0.006918799539671827,0.17261904761904762,1,2,2,-0.0027512653895213233,0.6023493130931465
2,6,A3,LEMA,Brassicogethes_sp,Individual,336.4640644361834,3,8,0,2020,6.269516728624535,Caracoles,53.666666666666664,0.05189912232978458,0.05024000188290638,0.3333333333333333,1,2,2,0.0016591204468782011,1.03302389300751
2,6,A3,LEMA,Psilothrix_viridicoerulea,Individual,336.4640644361834,2,7,0,2020,6.269516728624535,Caracoles,53.666666666666664,0.05189912232978458,0.05024000188290638,0.3333333333333333,1,2,2,0.0016591204468782011,1.03302389300751
2,6,A5,LEMA,Psilothrix_viridicoerulea,Individual,336.4640644361834,2,4,0,2020,6.269516728624535,Caracoles,53.666666666666664,0.02528725545221059,0.024886632130053637,0.16666666666666666,1,1,1,4.0062332215695315e-4,1.0160979324186317
2,6,B6,LEMA,Psilothrix_viridicoerulea,Individual,336.4640644361834,2,3,0,2020,6.269516728624535,Caracoles,53.666666666666664,0.025287255452210597,0.024886632130053626,0.16666666666666666,1,1,1,4.006233221569705e-4,1.0160979324186326
2,6,C2,LEMA,Brassicogethes_sp,Individual,336.4640644361834,2,6,0,2020,6.269516728624535,Caracoles,53.666666666666664,0.033956300882583196,0.032916991138357214,0.19444444444444442,1,2,2,0.0010393097442259816,1.0315736556800572
2,6,C2,LEMA,Psilothrix_viridicoerulea,Individual,336.4640644361834,1,4,0,2020,6.269516728624535,Caracoles,53.666666666666664,0.033956300882583196,0.032916991138357214,0.19444444444444442,1,2,2,0.0010393097442259816,1.0315736556800572
2,6,C3,LEMA,Psilothrix_viridicoerulea,Individual,336.4640644361834,1,4,0,2020,6.269516728624535,Caracoles,53.666666666666664,0.01621505629753387,0.01601474463645539,0.08333333333333333,1,1,1,2.0031166107848178e-4,1.0125079522418672
2,6,C6,LEMA,Brassicogethes_sp,Individual,520.3698884758364,2,6,0,2020,6.269516728624535,Caracoles,83,0.09174909811245961,0.07477954996702962,2.111111111111111,1,3,3,0.01696954814542999,1.226927658068441
2,6,C6,LEMA,Lasioglossum_malachurum,Individual,520.3698884758364,4,0,1,2020,6.269516728624535,Caracoles,83,0.09174909811245961,0.07477954996702962,2.111111111111111,1,3,3,0.01696954814542999,1.226927658068441
2,6,C6,LEMA,Malachius_bipustulatus,Individual,520.3698884758364,1,0,0,2020,6.269516728624535,Caracoles,83,0.09174909811245961,0.07477954996702962,2.111111111111111,1,3,3,0.01696954814542999,1.226927658068441
2,6,D6,LEMA,Brassicogethes_sp,Individual,169.27695167286245,1,2,0,2020,6.269516728624535,Caracoles,27,0.02508567859005853,0.024465867887406303,0.1388888888888889,1,2,2,6.198107026522265e-4,1.0253336895917464
2,6,D6,LEMA,Psilothrix_viridicoerulea,Individual,169.27695167286245,1,3,0,2020,6.269516728624535,Caracoles,27,0.02508567859005853,0.024465867887406303,0.1388888888888889,1,2,2,6.198107026522265e-4,1.0253336895917464
2,6,E6,LEMA,Brassicogethes_sp,Individual,369.9014869888476,7,8,0,2020,6.269516728624535,Caracoles,59,0.12346376253614448,0.11944205346072809,2.638888888888889,1,4,4,0.004021709075416394,1.0336707964983096
